✓ GPU disponible: NVIDIA TITAN Xp

============================================================
Configuración:
  Algoritmo: PPO
  Device: cuda
  Environments paralelos: 4
  WandB project: pacman-rl
============================================================


🚀 Entrenando modelo con hiperparámetros por defecto...


==================================================
Entrenando PPO con 4 environments paralelos
==================================================

[wrappers] final obs space: Box(0, 255, (1, 84, 84), uint8)
Using cuda device
Logging to results/logs/PPO_7
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 410      |
|    ep_rew_mean     | 12.4     |
| time/              |          |
|    fps             | 317      |
|    iterations      | 1        |
|    time_elapsed    | 25       |
|    total_timesteps | 8192     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 260        |
|    iterations           | 2          |
|    time_elapsed         | 62         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01864259 |
|    clip_fraction        | 0.0169     |
|    clip_range           | 0.29       |
|    entropy_loss         | -1.6       |
|    explained_variance   | -0.0117    |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.286      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00432   |
|    value_loss           | 0.277      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 3           |
|    time_elapsed         | 100         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.023264928 |
|    clip_fraction        | 0.00266     |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.315       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.298       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00168    |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 4           |
|    time_elapsed         | 138         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.019875918 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.29        |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.433       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.218       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00544    |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 5           |
|    time_elapsed         | 175         |
